study_hours_per_week,attendance_percentage,previous_exam_score,assignments_completed,sleep_hours,extracurricular_hours,parent_education_level,internet_access,exam_score,grade
34.5,47.9,42.6,5,9.7,6.7,4,1,83.7,B
37.8,83.6,48.2,1,5.6,6.9,2,1,93.3,A
14.9,89.1,91.5,0,5.4,1.2,3,1,100.0,A
10.8,52.8,95.7,6,3.4,10.1,3,1,94.8,A
25.8,70.4,91.4,1,6.4,12.3,2,1,100.0,A
16.3,90.4,53.6,1,3.8,3.7,1,1,78.9,C
1.0,84.0,82.4,10,4.7,6.3,1,1,91.2,A
6.2,72.5,58.1,4,5.2,12.6,3,1,78.6,C
28.6,75.4,59.8,4,8.7,13.2,1,1,99.5,A
26.4,70.5,36.4,6,9.1,3.6,2,1,75.9,C
1.1,57.9,67.3,0,5.1,8.3,2,1,55.5,F
8.9,73.9,34.9,7,9.0,2.9,3,1,81.7,B
9.2,81.3,46.5,2,9.0,1.5,1,1,70.7,C
26.9,92.4,88.4,3,8.4,13.7,2,1,100.0,A
0.8,78.2,36.6,8,4.0,12.3,2,1,60.0,F
4.2,85.7,25.7,3,7.8,11.4,2,1,58.7,F
32.0,49.6,25.5,9,9.6,0.7,3,1,79.3,C
7.1,67.7,95.3,4,7.8,12.7,1,1,96.4,A
26.1,40.6,60.6,6,5.3,6.6,3,1,85.0,B
9.5,54.8,52.8,3,6.5,5.1,3,1,69.1,D
4.0,83.6,84.9,0,7.5,8.2,2,1,83.3,B
9.7,99.5,86.9,8,6.6,1.4,3,1,100.0,A
28.9,46.0,46.6,3,3.8,11.3,2,1,80.4,B
34.2,64.1,75.5,8,5.2,8.7,1,1,100.0,A
33.2,88.0,81.7,5,8.6,2.8,3,1,100.0,A
15.9,52.2,72.4,0,9.0,2.8,2,1,75.8,C
26.7,73.3,32.1,2,4.0,2.8,3,1,82.0,B
8.2,84.0,90.1,10,9.7,0.9,2,0,97.8,A
11.7,77.0,63.1,1,5.3,8.8,4,1,79.1,C
35.9,51.3,42.6,8,7.6,12.6,2,1,92.4,A
0.5,61.3,54.0,0,8.3,0.3,1,0,59.9,F
3.4,87.0,23.0,8,8.7,0.7,2,0,58.4,F
8.3,73.3,30.2,8,9.6,8.6,3,1,76.9,C
1.1,40.3,81.2,7,5.2,12.3,3,1,72.4,C
7.3,85.7,20.0,7,9.0,4.9,2,1,73.1,C
23.3,42.1,53.3,10,3.9,5.2,3,1,89.9,B
16.9,84.7,61.8,0,7.9,8.9,2,1,89.8,B
35.7,52.1,24.4,10,8.2,4.1,2,1,95.0,A
32.7,97.5,97.8,7,7.7,0.4,3,1,100.0,A
13.7,62.1,38.1,9,4.8,11.0,3,1,83.2,B
10.4,59.6,44.3,2,9.1,9.4,3,1,68.6,D
15.2,48.9,44.3,10,4.2,8.7,3,1,77.6,C
23.6,58.3,38.4,6,3.4,11.1,1,0,76.1,C
10.7,92.6,20.1,10,8.0,10.1,3,1,82.6,B
25.0,99.8,78.3,0,6.3,3.1,2,0,95.2,A
16.4,62.1,97.3,0,8.9,5.3,1,1,90.6,A
22.1,66.9,37.9,9,5.7,1.9,2,1,84.7,B
17.4,83.3,73.0,4,4.2,1.9,2,1,87.6,B
11.8,93.2,79.4,4,8.9,10.1,2,1,100.0,A
37.9,75.6,87.9,7,6.8,12.9,2,1,100.0,A
30.5,63.5,53.8,6,4.3,14.4,1,1,98.0,A
5.6,64.8,44.2,7,8.0,9.4,2,1,62.1,D
34.7,81.7,46.0,5,6.6,2.8,2,0,91.2,A
19.5,40.2,77.0,5,7.2,1.6,2,1,85.4,B
35.8,77.2,85.3,1,6.2,12.2,2,1,100.0,A
32.0,61.3,34.5,5,8.8,8.7,3,1,87.5,B
17.0,87.7,49.7,4,8.8,9.3,3,1,87.4,B
0.9,45.6,92.2,2,8.0,11.7,3,1,67.8,D
10.7,75.3,84.5,5,3.7,10.5,2,1,82.5,B
21.7,68.9,98.8,7,8.9,12.5,3,1,100.0,A
25.3,78.5,80.3,8,7.7,0.8,1,1,99.3,A
10.3,43.9,51.5,0,7.9,11.2,1,1,55.5,F
5.6,74.8,67.3,2,5.5,12.8,2,1,75.5,C
33.4,73.7,72.9,2,9.2,4.3,3,1,97.3,A
39.4,73.6,26.3,10,8.1,9.6,2,1,100.0,A
21.0,76.2,63.6,7,3.8,4.7,1,1,97.2,A
6.9,80.6,76.7,0,5.9,14.4,1,1,67.1,D
10.9,88.3,33.4,4,9.2,0.5,3,1,71.9,C
0.7,56.2,82.5,2,3.3,8.7,3,1,59.4,F
36.6,89.5,66.7,1,9.7,2.5,2,1,100.0,A
4.7,69.9,96.2,7,7.8,10.7,2,0,92.3,A
23.1,44.6,23.4,2,7.4,2.6,2,0,58.3,F
11.0,43.5,41.2,6,4.9,3.5,3,1,68.9,D
22.2,60.1,68.1,10,4.7,7.4,2,1,87.3,B
26.1,87.1,43.7,0,9.6,13.7,3,1,88.0,B
33.2,82.5,77.2,5,5.1,3.2,2,1,100.0,A
8.3,87.3,80.7,2,8.4,2.2,3,0,86.4,B
0.4,71.0,28.2,7,5.8,11.4,1,1,58.1,F
5.5,66.4,61.1,5,4.0,7.5,2,1,66.4,D
36.0,48.8,60.7,1,3.1,13.7,2,1,78.3,C
35.0,59.7,49.5,5,6.8,2.2,2,1,97.0,A
23.9,66.0,94.6,6,9.8,9.7,1,1,100.0,A
24.0,45.3,86.2,4,5.6,3.5,3,0,95.1,A
26.6,53.2,75.8,2,5.5,2.4,2,1,90.5,A
7.0,75.9,77.1,3,5.4,10.3,3,1,82.6,B
36.6,84.1,56.9,3,6.6,8.9,3,1,92.2,A
16.8,99.9,93.7,5,6.1,11.3,2,1,100.0,A
15.3,96.0,75.6,9,9.2,4.6,3,1,100.0,A
20.8,78.6,78.3,0,6.5,6.7,3,1,100.0,A
1.9,65.3,88.9,10,6.6,6.1,2,1,93.2,A
6.7,78.2,41.9,3,4.0,14.8,3,1,74.3,C
29.5,87.1,84.6,9,9.9,4.4,2,1,100.0,A
3.3,47.1,35.6,3,4.7,4.4,2,1,49.5,F
24.1,64.6,47.6,9,3.5,5.3,3,1,90.0,A
9.8,90.4,46.8,0,7.6,8.5,2,1,73.0,C
15.6,63.0,98.3,8,7.2,3.8,2,1,96.8,A
11.5,74.3,88.5,3,5.9,13.7,2,0,82.7,B
14.2,75.3,76.1,6,6.0,4.0,3,0,89.1,B
28.8,51.1,78.2,2,8.5,13.4,4,1,100.0,A
11.9,61.7,65.0,9,4.4,1.6,2,1,75.0,C
22.7,60.1,95.8,2,8.7,9.8,3,1,100.0,A
19.0,41.6,59.7,7,7.5,13.6,4,1,77.5,C
26.5,41.5,50.4,7,5.9,2.5,1,0,71.4,C
37.5,89.9,33.0,10,6.2,14.5,2,1,100.0,A
29.3,56.4,82.9,0,4.8,6.8,3,1,95.7,A
8.6,71.1,78.8,9,8.3,14.2,3,1,98.3,A
1.2,57.9,50.7,1,6.6,10.2,3,0,59.9,F
10.5,96.4,22.0,7,5.2,4.5,2,1,84.6,B
23.8,55.6,87.1,0,7.2,2.8,1,1,90.9,A
2.1,65.8,20.9,7,10.0,4.6,2,1,59.5,F
19.9,92.4,76.3,7,6.0,1.4,2,1,100.0,A
23.9,90.5,97.6,1,9.4,2.2,2,1,100.0,A
13.4,51.2,55.0,3,5.4,1.6,3,1,68.5,D
30.8,88.2,38.8,5,3.4,6.3,1,1,85.8,B
4.3,67.5,76.4,10,4.4,11.9,3,0,82.0,B
3.0,69.0,85.4,8,5.9,2.1,2,1,77.3,C
29.1,48.0,63.7,7,4.5,2.0,2,1,92.3,A
19.8,44.8,97.4,7,3.0,9.7,1,1,83.4,B
27.5,83.7,24.1,6,9.4,3.0,2,0,83.2,B
17.4,69.8,60.4,8,8.9,1.5,1,1,94.0,A
9.9,66.2,77.5,1,8.2,2.5,4,1,80.5,B
32.8,83.8,89.0,2,4.2,13.9,3,1,100.0,A
32.0,85.9,34.3,9,3.8,12.3,2,1,86.8,B
27.8,49.5,84.0,7,3.5,5.3,2,1,100.0,A
10.9,76.6,64.2,5,8.1,9.8,4,0,86.3,B
23.6,48.1,51.7,9,9.5,8.1,2,1,78.1,C
14.4,85.1,30.5,8,6.0,10.2,1,0,87.3,B
3.7,79.4,89.2,9,3.8,10.2,2,1,91.5,A
36.7,97.4,32.6,3,6.6,9.4,4,1,92.1,A
5.5,44.1,44.8,7,5.4,4.0,1,1,55.4,F
38.0,43.4,43.2,9,5.6,0.6,2,1,91.8,A
17.8,56.9,89.7,2,7.3,6.8,4,0,87.9,B
